领域,类型,等级,序号,简称,全称,出版社/组织,网址,PDF页码
数据库/数据挖掘/内容检索,期刊,C,14,JSIS,The Journal of Strategic Information Systems,Elsevier,https://dblp.org/db/journals/jsis/,34
数据库/数据挖掘/内容检索,期刊,C,15,TIST,ACM Transactions on Intelligent Systems and Technology,ACM,https://dblp.org/db/journals/tist/index.html,34
数据库/数据挖掘/内容检索,期刊,C,16,TORS,ACM Transactions on Recommender Systems,ACM,https://dblp.org/db/journals/tors/index.html,34
数据库/数据挖掘/内容检索,会议,A,1,SIGMOD,ACM SIGMOD Conference,ACM,https://dblp.org/db/conf/sigmod/,35
数据库/数据挖掘/内容检索,会议,A,2,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,https://dblp.org/db/conf/kdd/,35
数据库/数据挖掘/内容检索,会议,A,3,ICDE,IEEE International Conference on Data Engineering,IEEE,https://dblp.org/db/conf/icde/,35
数据库/数据挖掘/内容检索,会议,A,4,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,https://dblp.org/db/conf/sigir/,35
数据库/数据挖掘/内容检索,会议,A,5,VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann/ ACM,https://dblp.org/db/conf/vldb/,35
数据库/数据挖掘/内容检索,会议,B,1,CIKM,ACM International Conference on Information and Knowledge Management,ACM,https://dblp.org/db/conf/cikm/,36
数据库/数据挖掘/内容检索,会议,B,2,WSDM,ACM International Conference on Web Search and Data Mining,ACM,https://dblp.org/db/conf/wsdm/,36
数据库/数据挖掘/内容检索,会议,B,3,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,https://dblp.org/db/conf/pods/,36
数据库/数据挖掘/内容检索,会议,B,4,DASFAA,International Conference on Database Systems for Advanced Applications,Springer,https://dblp.org/db/conf/dasfaa/,36
数据库/数据挖掘/内容检索,会议,B,5,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,https://dblp.org/db/conf/ecml/; https://dblp.org/db/conf/pkdd/,36
数据库/数据挖掘/内容检索,会议,B,6,ISWC,IEEE International Semantic Web Conference,IEEE,https://dblp.org/db/conf/semweb/,36
数据库/数据挖掘/内容检索,会议,B,7,ICDM,IEEE International Conference on Data Mining,IEEE,https://dblp.org/db/conf/icdm/,36
数据库/数据挖掘/内容检索,会议,B,8,ICDT,International Conference on Database Theory,Springer,https://dblp.org/db/conf/icdt/,36
数据库/数据挖掘/内容检索,会议,B,9,EDBT,International Conference on Extending Database Technology,Springer,https://dblp.org/db/conf/edbt/,36
数据库/数据挖掘/内容检索,会议,B,10,CIDR,Conference on Innovative Data Systems Research,Online Proceeding,https://dblp.org/db/conf/cidr/,36
数据库/数据挖掘/内容检索,会议,B,11,SDM,SIAM International Conference on Data Mining,SIAM,https://dblp.org/db/conf/sdm/,36
数据库/数据挖掘/内容检索,会议,B,12,RecSys,ACM Conference on Recommender Systems,ACM,https://dblp.org/db/conf/recsys/index.html,36
数据库/数据挖掘/内容检索,会议,B,13,WISE,Web Information Systems Engineering Conference,Springer,https://dblp.org/db/conf/wise/,36
数据库/数据挖掘/内容检索,会议,C,1,APWeb,Asia Pacific Web Conference,Springer,https://dblp.org/db/conf/apweb/,37
数据库/数据挖掘/内容检索,会议,C,2,DEXA,International Conference on Database and Expert System Applications,Springer,https://dblp.org/db/conf/dexa/,37
数据库/数据挖掘/内容检索,会议,C,3,ECIR,European Conference on Information Retrieval,Springer,https://dblp.org/db/conf/ecir/,37
数据库/数据挖掘/内容检索,会议,C,4,ESWC,Extended Semantic Web Conference,Springer,https://dblp.org/db/conf/esws/,37
数据库/数据挖掘/内容检索,会议,C,5,WebDB,International Workshop on Web and Databases,ACM,https://dblp.org/db/conf/webdb/,37
数据库/数据挖掘/内容检索,会议,C,6,ER,International Conference on Conceptual Modeling,Springer,https://dblp.org/db/conf/er/,37
数据库/数据挖掘/内容检索,会议,C,7,MDM,International Conference on Mobile Data Management,IEEE,https://dblp.org/db/conf/mdm/,37
数据库/数据挖掘/内容检索,会议,C,8,SSDBM,International Conference on Scientific and Statistical Database Management,IEEE,https://dblp.org/db/conf/ssdbm/,37
数据库/数据挖掘/内容检索,会议,C,9,WAIM,International Conference on Web Age Information Management,Springer,https://dblp.org/db/conf/waim/,37
数据库/数据挖掘/内容检索,会议,C,10,SSTD,International Symposium on Spatial and Temporal Databases,Springer,https://dblp.org/db/conf/ssd/index.html,37
数据库/数据挖掘/内容检索,会议,C,11,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,https://dblp.org/db/conf/pakdd/,37
数据库/数据挖掘/内容检索,会议,C,12,ADMA,International Conference on Advanced Data Mining and Applications,Springer,https://dblp.org/db/conf/adma/index.html,37
数据库/数据挖掘/内容检索,会议,C,13,WISA,Web Information Systems and Applications,Springer,https://dblp.org/db/conf/IEEEwisa/index.html,37
计算机科学理论,期刊,A,1,TIT,IEEE Transactions on Information Theory,IEEE,https://dblp.org/db/journals/tit/,38
计算机科学理论,期刊,A,2,IANDC,Information and Computation,Elsevier,https://dblp.org/db/journals/iandc/,38
计算机科学理论,期刊,A,3,SICOMP,SIAM Journal on Computing,SIAM,https://dblp.org/db/journals/siamcomp/,38
计算机科学理论,期刊,B,1,TALG,ACM Transactions on Algorithms,ACM,https://dblp.org/db/journals/talg/,39
计算机科学理论,期刊,B,2,TOCL,ACM Transactions on Computational Logic,ACM,https://dblp.org/db/journals/tocl/,39
计算机科学理论,期刊,B,3,TOMS,ACM Transactions on Mathematical Software,ACM,https://dblp.org/db/journals/toms/,39
计算机科学理论,期刊,B,4,Algorithmica,Algorithmica,Springer,https://dblp.org/db/journals/algorithmica/,39
计算机科学理论,期刊,B,5,CC,Computational Complexity,Springer,https://dblp.org/db/journals/cc/,39
计算机科学理论,期刊,B,6,FAC,Formal Aspects of Computing,Springer,https://dblp.org/db/journals/fac/,39
计算机科学理论,期刊,B,7,FMSD,Formal Methods in System Design,Springer,https://dblp.org/db/journals/fmsd/,39
计算机科学理论,期刊,B,8,INFORMS,INFORMS Journal on Computing,INFORMS,https://dblp.org/db/journals/informs/,39
计算机科学理论,期刊,B,9,JCSS,Journal of Computer and System Sciences,Elsevier,https://dblp.org/db/journals/jcss/,39
计算机科学理论,期刊,B,10,JGO,Journal of Global Optimization,Springer,https://dblp.org/db/journals/jgo/,39
计算机科学理论,期刊,B,11,JSC,Journal of Symbolic Computation,Elsevier,https://dblp.org/db/journals/jsc/,39
计算机科学理论,期刊,B,12,MSCS,Mathematical Structures in Computer Science,Cambridge University Press,https://dblp.org/db/journals/mscs/,39
计算机科学理论,期刊,B,13,TCS,Theoretical Computer Science,Elsevier,https://dblp.org/db/journals/tcs/,39
计算机科学理论,期刊,C,1,ACTA,Acta Informatica,Springer,https://dblp.org/db/journals/acta/,40
计算机科学理论,期刊,C,2,APAL,Annals of Pure and Applied Logic,Elsevier,https://dblp.org/db/journals/apal/,40
计算机科学理论,期刊,C,3,DAM,Discrete Applied Mathematics,Elsevier,https://dblp.org/db/journals/dam/,40
计算机科学理论,期刊,C,4,FUIN,Fundamenta Informaticae,IOS Press,https://dblp.org/db/journals/fuin/,40
计算机科学理论,期刊,C,5,IPL,Information Processing Letters,Elsevier,https://dblp.org/db/journals/ipl/,40
计算机科学理论,期刊,C,6,JCOMPLEXITY,Journal of Complexity,Elsevier,https://dblp.org/db/journals/jc/,40
计算机科学理论,期刊,C,7,LOGCOM,Journal of Logic and Computation,Oxford University Press,https://dblp.org/db/journals/logcom/,40
计算机科学理论,期刊,C,8,JSL,The Journal of Symbolic Logic,Association for Symbolic Logic,https://dblp.org/db/journals/jsyml/,40
计算机科学理论,期刊,C,9,LMCS,Logical Methods in Computer Science,LMCS,https://dblp.org/db/journals/lmcs/,40
计算机科学理论,期刊,C,10,SIDMA,SIAM Journal on Discrete Mathematics,SIAM,https://dblp.org/db/journals/siamdm/,40
计算机科学理论,期刊,C,11,,Theory of Computing Systems,Springer,https://dblp.org/db/journals/mst/,40
计算机科学理论,期刊,C,12,TQC,ACM Transactions in Quantum Computing,ACM,https://dblp.org/db/journals/tqc/index.html,40
计算机科学理论,会议,A,1,STOC,ACM Symposium on the Theory of Computing,ACM,https://dblp.org/db/conf/stoc/,41
计算机科学理论,会议,A,2,SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,https://dblp.org/db/conf/soda/,41
计算机科学理论,会议,A,3,CAV,International Conference on Computer Aided Verification,Springer,https://dblp.org/db/conf/cav/,41
计算机科学理论,会议,A,4,FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,https://dblp.org/db/conf/focs/,41
计算机科学理论,会议,A,5,LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,https://dblp.org/db/conf/lics/,41
计算机科学理论,会议,B,1,SoCG,International Symposium on Computational Geometry,ACM,https://dblp.org/db/conf/compgeom/index.html,42
计算机科学理论,会议,B,2,ESA,European Symposium on Algorithms,Springer,https://dblp.org/db/conf/esa/,42
计算机科学理论,会议,B,3,CCC,Conference on Computational Complexity,IEEE,https://dblp.org/db/conf/coco/,42
计算机科学理论,会议,B,4,ICALP,"International Colloquium on Automata, Languages and Programming",Springer,https://dblp.org/db/conf/icalp/,42
计算机科学理论,会议,B,5,CADE,Conference on Automated Deduction,Springer,https://dblp.org/db/conf/cade/,42
计算机科学理论,会议,B,6,CONCUR,International Conference on Concurrency Theory,Springer,https://dblp.org/db/conf/concur/,42
计算机科学理论,会议,B,7,HSCC,International Conference on Hybrid Systems: Computation and Control,Springer/ ACM,https://dblp.org/db/conf/hybrid/,42
计算机科学理论,会议,B,8,SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,https://dblp.org/db/conf/sat/,42
计算机科学理论,会议,B,9,COCOON,International Computing and Combinatorics Conference,Springer,https://dblp.org/db/conf/cocoon/index.html,42
计算机科学理论,会议,B,10,FMCAD,Formal Methods in Computer-Aided Design,ACM,https://dblp.org/db/conf/fmcad/,42
计算机科学理论,会议,C,1,CSL,Computer Science Logic,Springer,https://dblp.org/db/conf/csl/,43
计算机科学理论,会议,C,2,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,https://dblp.org/db/conf/fsttcs/,43
计算机科学理论,会议,C,3,DSAA,IEEE International Conference on Data Science and Advanced Analytics,IEEE,https://dblp.org/db/conf/dsaa/,43
计算机科学理论,会议,C,4,ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,https://dblp.org/db/conf/ictac/,43
计算机科学理论,会议,C,5,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,https://dblp.org/db/conf/ipco/,43
计算机科学理论,会议,C,6,FSCD（原 RTA）,International Conference on Formal Structures for Computation and Deduction,Dagstuhl Leibniz LIPIcs,https://dblp.org/db/conf/rta/,43
计算机科学理论,会议,C,7,ISAAC,International Symposium on Algorithms and Computation,Springer,https://dblp.org/db/conf/isaac/,43
计算机科学理论,会议,C,8,MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,https://dblp.org/db/conf/mfcs/,43
计算机科学理论,会议,C,9,STACS,Symposium on Theoretical Aspects of Computer Science,Springer,https://dblp.org/db/conf/stacs/,43
计算机科学理论,会议,C,10,SETTA,"International Symposium on Software Engineering: Theories, Tools, and Applications",Springer,https://dblp.org/db/conf/setta/index.html,43
计算机图形学与多媒体,期刊,A,1,TOG,ACM Transactions on Graphics,ACM,https://dblp.org/db/journals/tog/,44
计算机图形学与多媒体,期刊,A,2,TIP,IEEE Transactions on Image Processing,IEEE,https://dblp.org/db/journals/tip/,44
计算机图形学与多媒体,期刊,A,3,TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,https://dblp.org/db/journals/tvcg/,44
计算机图形学与多媒体,期刊,A,4,TMM,IEEE Transactions on Multimedia,IEEE,https://dblp.org/db/journals/tmm/,44
计算机图形学与多媒体,期刊,B,1,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,https://dblp.org/db/journals/tomccap/,45
计算机图形学与多媒体,期刊,B,2,CAGD,Computer Aided Geometric Design,Elsevier,https://dblp.org/db/journals/cagd/,45
计算机图形学与多媒体,期刊,B,3,CGF,Computer Graphics Forum,Wiley,https://dblp.org/db/journals/cgf/,45
计算机图形学与多媒体,期刊,B,4,CAD,Computer-Aided Design,Elsevier,https://dblp.org/db/journals/cad/,45
计算机图形学与多媒体,期刊,B,5,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,https://dblp.org/db/journals/tcsv/,45
计算机图形学与多媒体,期刊,B,6,JASA,The Journal of the Acoustical Society of America,AIP,https://scitation.aip.org/content/asa/journal/jasa,45
计算机图形学与多媒体,期刊,B,7,SIIMS,SIAM Journal on Imaging Sciences,SIAM,https://dblp.org/db/journals/siamis/,45
计算机图形学与多媒体,期刊,B,8,SPECOM,Speech Communication,Elsevier,https://dblp.org/db/journals/speech/,45
计算机图形学与多媒体,期刊,B,9,CVMJ,Computational Visual Media,清华大学出版社/IEEE（原 Tsinghua University/Springer）,https://dblp.org/db/journals/cvm/index.html,45
计算机图形学与多媒体,期刊,C,1,CGTA,Computational Geometry: Theory and Applications,Elsevier,https://dblp.org/db/journals/comgeo/,46
计算机图形学与多媒体,期刊,C,2,CAVW,Computer animation & virtual worlds,Wiley,https://dblp.org/db/journals/jvca/index.html,46
计算机图形学与多媒体,期刊,C,3,C&G,Computers & Graphics,Elsevier,https://dblp.org/db/journals/cg/,46
计算机图形学与多媒体,期刊,C,4,DCG,Discrete & Computational Geometry,Springer,https://dblp.org/db/journals/dcg/,46
计算机图形学与多媒体,期刊,C,5,SPL,IEEE Signal Processing Letters,IEEE,https://dblp.org/db/journals/spl/,46
计算机图形学与多媒体,期刊,C,6,IET-IPR,IET Image Processing,IET,https://dblp.org/db/journals/iet-ipr/,46
计算机图形学与多媒体,期刊,C,7,JVCIR,Journal of Visual Communication and Image Representation,Elsevier,https://dblp.org/db/journals/jvcir/,46
计算机图形学与多媒体,期刊,C,8,MS,Multimedia Systems,Springer,https://dblp.org/db/journals/mms/,46
计算机图形学与多媒体,期刊,C,9,MTA,Multimedia Tools and Applications,Springer,https://dblp.org/db/journals/mta/,46
计算机图形学与多媒体,期刊,C,10,SIGPRO,Signal Processing,Elsevier,https://dblp.org/db/journals/sigpro/,46
计算机图形学与多媒体,期刊,C,11,IMAGE,Signal Processing: Image Communication,Elsevier,https://dblp.org/db/journals/spic/,46
计算机图形学与多媒体,期刊,C,12,TVC,The Visual Computer,Springer,https://dblp.org/db/journals/vc/,46
计算机图形学与多媒体,期刊,C,13,VI,Visual Informatics,浙江大学出版社,https://dblp.org/db/journals/vi/index.html,46
计算机图形学与多媒体,期刊,C,14,VRIH,Virtual Reality & Intelligent Hardware,中国科技出版社/北京航空航天大学,https://dblp.org/db/journals/vrih/index.html,46
计算机图形学与多媒体,期刊,C,15,GMOD,Graphical Models,Elsevier,https://dblp.org/db/journals/cvgip/,46
计算机图形学与多媒体,会议,A,1,ACM MM,ACM International Conference on Multimedia,ACM,https://dblp.org/db/conf/mm/,47
计算机图形学与多媒体,会议,A,2,SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,https://dblp.org/db/conf/siggraph/index.html,47
计算机图形学与多媒体,会议,A,3,VR,IEEE Conference on Virtual Reality and 3D User Interfaces（原 IEEE Virtual Reality）,IEEE,https://dblp.org/db/conf/vr/,47
计算机图形学与多媒体,会议,A,4,IEEE VIS,IEEE Visualization Conference,IEEE,https://dblp.org/db/conf/visualization/index.html,47
计算机图形学与多媒体,会议,B,1,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,https://dblp.org/db/conf/mir/,48
计算机图形学与多媒体,会议,B,2,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,https://dblp.org/db/conf/si3d/,48
计算机图形学与多媒体,会议,B,3,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,https://dblp.org/db/conf/sca/index.html,48
计算机图形学与多媒体,会议,B,4,DCC,Data Compression Conference,IEEE,https://dblp.org/db/conf/dcc/,48
计算机图形学与多媒体,会议,B,5,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/ Blackwell,https://dblp.org/db/conf/eurographics/,48
计算机图形学与多媒体,会议,B,6,EuroVis,Eurographics Conference on Visualization,ACM,https://dblp.org/db/conf/vissym/,48
计算机图形学与多媒体,会议,B,7,SGP,Eurographics Symposium on Geometry Processing,Wiley/ Blackwell,https://dblp.org/db/conf/sgp/,48
计算机图形学与多媒体,会议,B,8,EGSR,Eurographics Symposium on Rendering,Wiley/ Blackwell,https://dblp.org/db/conf/rt/,48
计算机图形学与多媒体,会议,B,9,ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing",IEEE,https://dblp.org/db/conf/icassp/,48
计算机图形学与多媒体,会议,B,10,ICME,IEEE International Conference on Multimedia & Expo,IEEE,https://dblp.org/db/conf/icmcs/,48
计算机图形学与多媒体,会议,B,11,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ ACM,https://dblp.org/db/conf/ismar/,48
计算机图形学与多媒体,会议,B,12,PG,Pacific Conference onComputer Graphics and Applications,Wiley/ Blackwell,https://dblp.org/db/conf/pg/index.html,48
计算机图形学与多媒体,会议,B,13,SPM,Symposium on Solid and Physical Modeling,SMA/ Elsevier,https://dblp.org/db/conf/sma/,48
计算机图形学与多媒体,会议,B,14,INTERSPEECH,Conference of the International Speech Communication Association,ISCA,https://dblp.org/db/conf/interspeech/index.html,48
计算机图形学与多媒体,会议,C,1,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,https://dblp.org/db/conf/vrst/,49
计算机图形学与多媒体,会议,C,2,CASAXR（原 CASA）,"International Conference on Computer Animation, Social Agents, and Extended Reality（原 International Conference on Computer Animation and Social Agents）",Wiley,https://dblp.org/db/conf/ca/,49
计算机图形学与多媒体,会议,C,3,CGI,Computer Graphics International,Springer,https://dblp.org/db/conf/cgi/,49
计算机图形学与多媒体,会议,C,4,GMP,Geometric Modeling and Processing,Elsevier,https://dblp.org/db/conf/gmp/,49
计算机图形学与多媒体,会议,C,5,PacificVis,IEEE Pacific Visualization Symposium,IEEE,https://dblp.org/db/conf/apvis/,49
计算机图形学与多媒体,会议,C,6,3DV,International Conference on 3D Vision,IEEE,https://dblp.org/db/conf/3dim/,49
计算机图形学与多媒体,会议,C,7,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics Processing,IEEE,https://dblp.org/db/conf/cadgraphics/,49
计算机图形学与多媒体,会议,C,8,ICIP,IEEE International Conference on Image Processing,IEEE,https://dblp.org/db/conf/icip/,49
计算机图形学与多媒体,会议,C,9,MMM,International Conference on Multimedia Modeling,Springer,https://dblp.org/db/conf/mmm/index.html,49
计算机图形学与多媒体,会议,C,10,MMAsia,ACM Multimedia Asia,ACM,https://dblp.org/db/conf/mmasia/index.html,49
计算机图形学与多媒体,会议,C,11,SMI,Shape Modeling International,IEEE,https://dblp.org/db/conf/smi/,49
计算机图形学与多媒体,会议,C,12,CVM,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm/index.html,49
计算机图形学与多媒体,会议,C,13,PRCV,Chinese Conference on Pattern Recognition and Computer Vision,Springer,https://dblp.org/db/conf/prcv/index.html,49
计算机图形学与多媒体,会议,C,14,ICIG,International Conference on Image and Graphics,Springer,https://dblp.org/db/conf/icig/index.html,50
计算机图形学与多媒体,会议,C,15,NCMMSC,National Conference on Man-Machine Speech Communication,CCF/中国中文信息学会,https://dblp.org/search?q=NCMMSC,50
计算机图形学与多媒体,会议,C,16,ASRU,Automatic Speech Recognition and Understanding Workshop,IEEE SLTC,https://dblp.org/db/conf/asru/index.html,50
计算机图形学与多媒体,会议,C,17,SLT,Spoken Language Technology,IEEE SLTC,https://dblp.org/db/conf/slt/index.html,50
人工智能,期刊,A,1,AI,Artificial Intelligence,Elsevier,https://dblp.org/db/journals/ai/,51
人工智能,期刊,A,2,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,https://dblp.org/db/journals/pami/,51
人工智能,期刊,A,3,IJCV,International Journal of Computer Vision,Springer,https://dblp.org/db/journals/ijcv/,51
人工智能,期刊,A,4,JMLR,Journal of Machine Learning Research,MIT Press,https://dblp.org/db/journals/jmlr/,51
人工智能,期刊,B,1,TAP,ACM Transactions on Applied Perception,ACM,https://dblp.org/db/journals/tap/,52
人工智能,期刊,B,2,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,https://dblp.org/db/journals/aamas/,52
人工智能,期刊,B,3,,Computational Linguistics,MIT Press,https://dblp.org/db/journals/coling/,52
人工智能,期刊,B,4,CVIU,Computer Vision and Image Understanding,Elsevier,https://dblp.org/db/journals/cviu/,52
人工智能,期刊,B,5,DKE,Data & Knowledge Engineering,Elsevier,https://dblp.org/db/journals/dke/index.html,52
人工智能,期刊,B,6,,Evolutionary Computation,MIT Press,https://dblp.org/db/journals/ec/,52
人工智能,期刊,B,7,TAC,IEEE Transactions on Affective Computing,IEEE,https://dblp.org/db/journals/taffco/,52
人工智能,期刊,B,8,TASLP,"IEEE Transactions on Audio, Speech and Language Processing（原 IEEE/ACM Transactions on Audio, Speech and Language Processing）",IEEE,https://dblp.org/db/journals/taslp/,52
人工智能,期刊,B,9,,IEEE Transactions on Cybernetics,IEEE,https://dblp.org/db/journals/tcyb/,52
人工智能,期刊,B,10,TEC,IEEE Transactions on Evolutionary Computation,IEEE,https://dblp.org/db/journals/tec/,52
人工智能,期刊,B,11,TFS,IEEE Transactions on Fuzzy Systems,IEEE,https://dblp.org/db/journals/tfs/,52
人工智能,期刊,B,12,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,https://dblp.org/db/journals/tnn/,52
人工智能,期刊,B,13,IJAR,International Journal of Approximate Reasoning,Elsevier,https://dblp.org/db/journals/ijar/,52
人工智能,期刊,B,14,JAIR,Journal of Artificial Intelligence Research,AAAI,https://dblp.org/db/journals/jair/index.html,53
人工智能,期刊,B,15,,Journal of Automated Reasoning,Springer,https://dblp.org/db/journals/jar/,53
人工智能,期刊,B,16,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech- Language Hearing Association,https://jslhr.pubs.asha.org/,53
人工智能,期刊,B,17,,Machine Learning,Springer,https://dblp.org/db/journals/ml/,53
人工智能,期刊,B,18,,Neural Computation,MIT Press,https://dblp.org/db/journals/neco/,53
人工智能,期刊,B,19,,Neural Networks,Elsevier,https://dblp.org/db/journals/nn/,53
人工智能,期刊,B,20,PR,Pattern Recognition,Elsevier,https://dblp.org/db/conf/par/,53
人工智能,期刊,B,21,TACL,Transactions of the Association for Computational Linguistics,The Association for Computational Linguistics,https://dblp.org/db/journals/tacl/index.html,53
人工智能,期刊,C,1,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,https://dblp.org/db/journals/talip/,54
人工智能,期刊,C,2,,Applied Intelligence,Springer,https://dblp.org/db/journals/apin/,54
人工智能,期刊,C,3,AIM,Artificial Intelligence in Medicine,Elsevier,https://dblp.org/db/journals/artmed/,54
人工智能,期刊,C,4,,Artificial Life,MIT Press,https://dblp.org/db/journals/alife/,54
