领域,类型,等级,序号,简称,全称,出版社/组织,网址,PDF页码
人工智能,期刊,C,5,,Computational Intelligence,Wiley,https://dblp.org/db/journals/ci/,54
人工智能,期刊,C,6,,Computer Speech & Language,Elsevier,https://dblp.org/db/journals/csl/,54
人工智能,期刊,C,7,,Connection Science,Taylor & Francis,https://dblp.org/db/journals/connection/,54
人工智能,期刊,C,8,DSS,Decision Support Systems,Elsevier,https://dblp.org/db/journals/dss/,54
人工智能,期刊,C,9,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,https://dblp.org/db/journals/eaai/,54
人工智能,期刊,C,10,,Expert Systems,Blackwell/ Wiley,https://dblp.org/db/journals/es/,54
人工智能,期刊,C,11,ESWA,Expert Systems with Applications,Elsevier,https://dblp.org/db/journals/eswa/,54
人工智能,期刊,C,12,,Fuzzy Sets and Systems,Elsevier,https://dblp.org/db/journals/fss/,54
人工智能,期刊,C,13,TG,IEEE Transactions on Games,IEEE,https://dblp.org/db/journals/tciaig/,54
人工智能,期刊,C,14,IET-CVI,IET Computer Vision,IET,https://dblp.org/db/journals/iet-cvi/index.html,54
人工智能,期刊,C,15,,IET Signal Processing,IET,https://dblp.org/db/journals/iet-spr/index.html,54
人工智能,期刊,C,16,IVC,Image and Vision Computing,Elsevier,https://dblp.org/db/journals/ivc/,55
人工智能,期刊,C,17,IDA,Intelligent Data Analysis,IOS Press,https://dblp.org/db/journals/ida/,55
人工智能,期刊,C,18,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,https://dblp.org/db/journals/ijcia/,55
人工智能,期刊,C,19,IJIS,International Journal of Intelligent Systems,Wiley,https://dblp.org/db/journals/ijis/,55
人工智能,期刊,C,20,IJNS,International Journal of Neural Systems,World Scientific,https://dblp.org/db/journals/ijns/,55
人工智能,期刊,C,21,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,https://dblp.org/db/journals/ijprai/,55
人工智能,期刊,C,22,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",World Scientific,https://dblp.org/db/journals/ijufks/,55
人工智能,期刊,C,23,IJDAR,International Journal on Document Analysis and Recognition,Springer,https://dblp.org/db/journals/ijdar/,55
人工智能,期刊,C,24,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,https://dblp.org/db/journals/jetai/,55
人工智能,期刊,C,25,KBS,Knowledge-Based Systems,Elsevier,https://dblp.org/db/journals/kbs/,55
人工智能,期刊,C,26,,Machine Translation,Springer,https://dblp.org/db/journals/mt/,55
人工智能,期刊,C,27,,Machine Vision and Applications,Springer,https://dblp.org/db/journals/mva/,55
人工智能,期刊,C,28,,Natural Computing,Springer,https://dblp.org/db/journals/nc/,55
人工智能,期刊,C,29,NLE,Natural Language Engineering,Cambridge University Press,https://dblp.org/db/journals/nle/,55
人工智能,期刊,C,30,NCA,Neural Computing and Applications,Springer,https://dblp.org/db/journals/nca/,55
人工智能,期刊,C,31,NPL,Neural Processing Letters,Springer,https://dblp.org/db/journals/npl/,56
人工智能,期刊,C,32,,Neurocomputing,Elsevier,https://dblp.org/db/journals/ijon/,56
人工智能,期刊,C,33,PAA,Pattern Analysis and Applications,Springer,https://dblp.org/db/journals/paa/,56
人工智能,期刊,C,34,PRL,Pattern Recognition Letters,Elsevier,https://dblp.org/db/journals/prl/,56
人工智能,期刊,C,35,,Soft Computing,Springer,https://dblp.org/db/journals/soco/,56
人工智能,期刊,C,36,WI,Web Intelligence,IOS Press,https://dblp.org/db/journals/wias/,56
人工智能,期刊,C,37,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis/index.html,56
人工智能,期刊,C,38,TELO,ACM Transactions on Evolutionary Learning and Optimization,ACM,https://dblp.org/db/journals/telo/index.html,56
人工智能,期刊,C,39,JATS,ACM Journal on Autonomous Transportation Systems,ACM,,56
人工智能,会议,A,1,AAAI,AAAI Conference on Artificial Intelligence,AAAI,https://dblp.org/db/conf/aaai/,57
人工智能,会议,A,2,NeurIPS,Conference on Neural Information Processing Systems,MIT Press,https://dblp.org/db/conf/nips/,57
人工智能,会议,A,3,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,https://dblp.org/db/conf/acl/,57
人工智能,会议,A,4,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,IEEE,https://dblp.org/db/conf/cvpr/,57
人工智能,会议,A,5,ICCV,International Conference on Computer Vision,IEEE,https://dblp.org/db/conf/iccv/,57
人工智能,会议,A,6,ICML,International Conference on Machine Learning,ACM,https://dblp.org/db/conf/icml/,57
人工智能,会议,A,7,ICLR,International Conference on Learning Representations,OpenReview,https://dblp.org/db/conf/iclr/index.html,57
人工智能,会议,B,1,COLT,Annual Conference on Computational Learning Theory,Springer,https://dblp.org/db/conf/colt/,58
人工智能,会议,B,2,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,https://dblp.org/db/conf/emnlp/,58
人工智能,会议,B,3,ECAI,European Conference on Artificial Intelligence,IOS Press,https://dblp.org/db/conf/ecai/,58
人工智能,会议,B,4,ECCV,European Conference on Computer Vision,Springer,https://dblp.org/db/conf/eccv/,58
人工智能,会议,B,5,ICRA,IEEE International Conference on Robotics and Automation,IEEE,https://dblp.org/db/conf/icra/,58
人工智能,会议,B,6,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,https://dblp.org/db/conf/icaps/index.html,58
人工智能,会议,B,7,ICCBR,International Conference on Case-Based Reasoning,Springer,https://dblp.org/db/conf/iccbr/,58
人工智能,会议,B,8,COLING,International Conference on Computational Linguistics,International Committee on Computational Linguistics,https://dblp.org/db/conf/coling/,58
人工智能,会议,B,9,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,https://dblp.org/db/conf/kr/,58
人工智能,会议,B,10,UAI,Conference on Uncertainty in Artificial Intelligence,AUAI,https://dblp.org/db/conf/uai/,58
人工智能,会议,B,11,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,https://dblp.org/db/conf/ifaamas/index.html,58
人工智能,会议,B,12,PPSN,Parallel Problem Solving from Nature,Springer,https://dblp.org/db/conf/ppsn/,58
人工智能,会议,B,13,NAACL,North American Chapter of the Association for Computational Linguistics,Association for Computational Linguistics,https://dblp.org/db/conf/naacl/,58
人工智能,会议,B,14,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,https://dblp.org/db/conf/ijcai/,58
人工智能,会议,C,1,AISTATS,International Conference on Artificial Intelligence and Statistics,JMLR,https://dblp.org/db/conf/aistats/,59
人工智能,会议,C,2,ACCV,Asian Conference on Computer Vision,Springer,https://dblp.org/db/conf/accv/,59
人工智能,会议,C,3,ACML,Asian Conference on Machine Learning,JMLR,https://dblp.org/db/conf/acml/,59
人工智能,会议,C,4,BMVC,British Machine Vision Conference,British Machine Vision Association,https://dblp.org/db/conf/bmvc/,59
人工智能,会议,C,5,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.org/db/conf/nlpcc/,59
人工智能,会议,C,6,CoNLL,Conference on Computational Natural Language Learning,Association for Computational Linguistics,https://dblp.org/db/conf/conll,59
人工智能,会议,C,7,GECCO,Genetic and Evolutionary Computation Conference,ACM,https://dblp.org/db/conf/gecco/,59
人工智能,会议,C,8,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,https://dblp.org/db/conf/ictai/,59
人工智能,会议,C,9,IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,IEEE,https://dblp.org/db/conf/iros/,59
人工智能,会议,C,10,ALT,International Conference on Algorithmic Learning Theory,Springer,https://dblp.org/db/conf/alt/,59
人工智能,会议,C,11,ICANN,International Conference on Artificial Neural Networks,Springer,https://dblp.org/db/conf/icann/,59
人工智能,会议,C,12,FG,IEEE International Conference on Automatic Face and Gesture Recognition,IEEE,https://dblp.org/db/conf/fgr/,59
人工智能,会议,C,13,ICDAR,International Conference on Document Analysis and Recognition,IEEE,https://dblp.org/db/conf/icdar/,60
人工智能,会议,C,14,ILP,International Conference on Inductive Logic Programming,Springer,https://dblp.org/db/conf/ilp/,60
人工智能,会议,C,15,KSEM,"International conference on Knowledge Science, Engineering and Management",Springer,https://dblp.org/db/conf/ksem/,60
人工智能,会议,C,16,ICONIP,International Conference on Neural Information Processing,Springer,https://dblp.org/db/conf/iconip/,60
人工智能,会议,C,17,ICPR,International Conference on Pattern Recognition,IEEE,https://dblp.org/db/conf/icpr/,60
人工智能,会议,C,18,IJCB,International Joint Conference on Biometrics,IEEE,https://dblp.org/db/conf/icb/,60
人工智能,会议,C,19,IJCNN,International Joint Conference on Neural Networks,IEEE,https://dblp.org/db/conf/ijcnn/,60
人工智能,会议,C,20,PRICAI,Pacific Rim International Conference on Artificial Intelligence,Springer,https://dblp.org/db/conf/pricai/,60
人工智能,会议,C,21,IEEE CEC,Congress on Evolutionary Computation,IEEE,https://dblp.org/db/conf/cec/index.html,60
人工智能,会议,C,22,DAI,International Conference on Distributed Artificial Intelligence,ACM/ Springer,https://dblp.org/db/conf/dai2/index.html,60
人机交互与普适计算,期刊,A,1,TOCHI,ACM Transactions on Computer-Human Interaction,ACM,https://dblp.org/db/journals/tochi/,61
人机交互与普适计算,期刊,A,2,IJHCS,International Journal of Human-Computer Studies,Elsevier,https://dblp.org/db/journals/ijmms/,61
人机交互与普适计算,期刊,B,1,CSCW,Computer Supported Cooperative Work,Springer,https://dblp.org/db/journals/cscw/,62
人机交互与普适计算,期刊,B,2,HCI,Human-Computer Interaction,Taylor & Francis,https://dblp.org/db/journals/hhci/,62
人机交互与普适计算,期刊,B,3,,IEEE Transactions on Human-Machine Systems,IEEE,https://dblp.org/db/journals/thms/,62
人机交互与普适计算,期刊,B,4,IWC,Interacting with Computers,Oxford University Press,https://dblp.org/db/journals/iwc/,62
人机交互与普适计算,期刊,B,5,IJHCI,International Journal of Human-Computer Interaction,Taylor & Francis,https://dblp.org/db/journals/ijhci/,62
人机交互与普适计算,期刊,B,6,UMUAI,User Modeling and User-Adapted Interaction,Springer,https://dblp.org/db/journals/umuai/,62
人机交互与普适计算,期刊,B,7,TSMC,"IEEE Transactions on Systems, Man,and Cybernetics: Systems",IEEE,https://dblp.org/db/journals/tsmc/tsmc12.html,62
人机交互与普适计算,期刊,B,8,CCF TPCI,CCF Transactions on Pervasive Computing and Interaction,CCF/ Springer,https://dblp.org/db/journals/ccftpci/index.html,62
人机交互与普适计算,期刊,C,1,BIT,Behaviour & Information Technology,Taylor & Francis,https://dblp.org/db/journals/behaviourIT/,63
人机交互与普适计算,期刊,C,2,PUC,Personal and Ubiquitous Computing,Springer,https://dblp.org/db/journals/puc/,63
人机交互与普适计算,期刊,C,3,PMC,Pervasive and Mobile Computing,Elsevier,https://dblp.org/db/journals/percom/,63
人机交互与普适计算,期刊,C,4,PACMHCI,Proceedings of the ACM on Human-Computer Interaction,ACM,https://dblp.org/db/journals/pacmhci/index.html,63
人机交互与普适计算,期刊,C,5,THRI,ACM Transactions on Human-Robot Interaction,ACM,https://dblp.org/db/journals/thri/index.html,63
人机交互与普适计算,会议,A,1,CSCW,ACM Conference On Computer-Supported Cooperative Work And Social Computing,ACM,https://dblp.org/db/conf/cscw,64
人机交互与普适计算,会议,A,2,CHI,ACM Conference on Human Factors in Computing Systems,ACM,https://dblp.org/db/conf/chi,64
人机交互与普适计算,会议,A,3,UbiComp,ACM international joint conference on Pervasive and Ubiquitous Computing,ACM,https://dblp.org/db/conf/huc/,64
人机交互与普适计算,会议,A,4,UIST,ACM Symposium on User Interface Software and Technology,ACM,https://dblp.org/db/conf/uist/,64
人机交互与普适计算,会议,B,1,GROUP,ACM International Conference on Supporting Group Work,ACM,https://dblp.org/db/conf/group/,65
人机交互与普适计算,会议,B,2,IUI,ACM International Conference on Intelligent User Interfaces,ACM,https://dblp.org/db/conf/iui/,65
人机交互与普适计算,会议,B,3,ISS,ACM International Conference on Interactive Surfaces and Spaces,ACM,https://dblp.org/db/conf/tabletop/,65
人机交互与普适计算,会议,B,4,ECSCW,European Conference on Computer Supported Cooperative Work,Springer,https://dblp.org/db/conf/ecscw/,65
人机交互与普适计算,会议,B,5,PERCOM,IEEE International Conference on Pervasive Computing and Communications,IEEE,https://dblp.org/db/conf/percom/,65
人机交互与普适计算,会议,B,6,MobileHCI,ACM International Conference on Mobile Human- Computer Interaction,ACM,https://dblp.org/db/conf/mhci/,65
人机交互与普适计算,会议,B,7,ICWSM,The International AAAI Conference on Web and Social Media,AAAI,https://dblp.org/db/conf/icwsm/index.html,65
人机交互与普适计算,会议,C,1,DIS,ACM SIGCHI Conference on Designing Interactive Systems,ACM,https://dblp.org/db/conf/ACMdis,66
人机交互与普适计算,会议,C,2,ICMI,ACM International Conference on Multimodal Interaction,ACM,https://dblp.org/db/conf/icmi/,66
人机交互与普适计算,会议,C,3,ASSETS,International ACM SIGACCESS Conference on Computers and Accessibility,ACM,https://dblp.org/db/conf/assets,66
人机交互与普适计算,会议,C,4,GI,Graphics Interface,ACM,https://dblp.org/db/conf/graphicsinterface/,66
人机交互与普适计算,会议,C,5,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,https://dblp.org/db/conf/uic/,66
人机交互与普适计算,会议,C,6,,IEEE World Haptics Conference,IEEE,https://dblp.org/db/conf/haptics/,66
人机交互与普适计算,会议,C,7,INTERACT,International Conference on Human- Computer Interaction of International Federation for Information Processing,IFIP,https://dblp.org/db/conf/interact/,66
人机交互与普适计算,会议,C,8,IDC,ACM Interaction Design and Children,ACM,https://dblp.org/db/conf/acmidc/,66
人机交互与普适计算,会议,C,9,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,https://dblp.org/db/conf/colcom/,66
人机交互与普适计算,会议,C,10,CSCWD,International Conference on Computer Supported Cooperative Work in Design,Springer,https://dblp.org/db/conf/cscwd/,66
人机交互与普适计算,会议,C,11,CoopIS,International Conference on Cooperative Information Systems,Springer,https://dblp.org/db/conf/coopis/,66
人机交互与普适计算,会议,C,12,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",Springer,https://dblp.org/db/conf/mobiquitous/,66
人机交互与普适计算,会议,C,13,AVI,International Working Conference on Advanced Visual Interfaces,ACM,https://dblp.org/db/conf/avi/,66
人机交互与普适计算,会议,C,14,GPC,"Conference on Green, Pervasive and Cloud Computing",Springer,https://dblp.org/db/conf/gpc/index.html,66
人机交互与普适计算,会议,C,15,ICXR,CCF International Conference on Extended Reality,Springer,https://dblp.org/db/conf/icxr/index.html,66
交叉/综合/新兴,期刊,A,1,JACM,Journal of the ACM,ACM,https://dblp.org/db/journals/jacm/,67
交叉/综合/新兴,期刊,A,2,Proc. IEEE,Proceedings of the IEEE,IEEE,https://dblp.org/db/journals/pieee/,67
交叉/综合/新兴,期刊,A,3,SCIS,Science China Information Sciences,Science in China Press/Springer,https://dblp.org/db/journals/chinaf/,67
交叉/综合/新兴,期刊,A,4,Bioinformatics,Bioinformatics,Oxford University Press,https://dblp.org/db/journals/bioinformatics/,67
交叉/综合/新兴,期刊,B,1,,Briefings in Bioinformatics,Oxford University Press,https://dblp.org/db/journals/bib/,68
交叉/综合/新兴,期刊,B,2,Cognition,Cognition,Elsevier,https://www.journals.elsevier.com/cognition/,68
交叉/综合/新兴,期刊,B,3,TASAE,IEEE Transactions on Automation Science and Engineering,IEEE,https://dblp.org/db/journals/tase/,68
交叉/综合/新兴,期刊,B,4,TGARS,IEEE Transactions on Geoscience and Remote Sensing,IEEE,https://dblp.org/db/journals/tgrs/,68
交叉/综合/新兴,期刊,B,5,TITS,IEEE Transactions on Intelligent Transportation Systems,IEEE,https://dblp.org/db/journals/tits/,68
交叉/综合/新兴,期刊,B,6,TMI,IEEE Transactions on Medical Imaging,IEEE,https://dblp.org/db/journals/tmi/,68
交叉/综合/新兴,期刊,B,7,TR,IEEE Transactions on Robotics,IEEE,https://dblp.org/db/journals/trob/,68
交叉/综合/新兴,期刊,B,8,TCBB,IEEE/ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,https://dblp.org/db/journals/tcbb/,68
交叉/综合/新兴,期刊,B,9,JCST,Journal of Computer Science and Technology,SCIENCE PRESS/Springer,https://dblp.org/db/journals/jcst/,68
交叉/综合/新兴,期刊,B,10,JAMIA,Journal of the American Medical Informatics Association,BMJ Journals,https://dblp.org/db/journals/jamia/,68
交叉/综合/新兴,期刊,B,11,,PLOS Computational Biology,Public Library of Science,https://dblp.org/db/journals/ploscb/,68
交叉/综合/新兴,期刊,B,12,,The Computer Journal,Oxford University Press,https://dblp.org/db/journals/cj/,68
交叉/综合/新兴,期刊,B,13,WWW,World Wide Web,Springer,https://dblp.org/db/journals/www/index.html,68
交叉/综合/新兴,期刊,B,14,FCS,Frontiers of Computer Science,Higher Education Press,https://dblp.org/db/journals/fcsc/,68
交叉/综合/新兴,期刊,B,15,BCRA,Blockchain: Research and Applications,浙江大学出版社 /Elsevier,https://dblp.org/search?q=BCRA,68
交叉/综合/新兴,期刊,C,1,,BMC Bioinformatics,BioMed Central,https://dblp.org/db/journals/bmcbi/,69
交叉/综合/新兴,期刊,C,2,,Cybernetics and Systems,Taylor & Francis,https://dblp.org/db/journals/cas/,69
交叉/综合/新兴,期刊,C,3,,IEEE Geoscience and Remote Sensing Letters,IEEE,https://dblp.org/db/journals/lgrs/,69
交叉/综合/新兴,期刊,C,4,JBHI,IEEE Journal of Biomedical and Health Informatics,IEEE,https://dblp.org/db/journals/titb/,69
交叉/综合/新兴,期刊,C,5,TBD,IEEE Transactions on Big Data,IEEE,https://dblp.org/db/journals/tbd/,69
交叉/综合/新兴,期刊,C,6,,IET Intelligent Transport Systems,IET,https://digital-library.theiet.org/content/journals/iet-its,69
交叉/综合/新兴,期刊,C,7,JBI,Journal of Biomedical Informatics,Elsevier,https://dblp.org/db/journals/jbi/,69
交叉/综合/新兴,期刊,C,8,,Medical Image Analysis,Elsevier,https://dblp.org/db/journals/mia/,69
交叉/综合/新兴,期刊,C,9,TII,IEEE Transactions on Industrial Informatics,IEEE,https://dblp.org/db/journals/tii/index.html,69
交叉/综合/新兴,期刊,C,10,TCPS,ACM Transactions on Cyber-Physical Systems,ACM,https://dblp.org/db/journals/tcps/index.html,69
交叉/综合/新兴,期刊,C,11,TOCE,ACM Transactions on Computing Education,ACM,https://dblp.org/db/journals/jeric/index.html,69
交叉/综合/新兴,期刊,C,12,EITEE（原 FITEE）,ENGINEERING Information Technology & Electronic Engineering（原 Frontiers of Information Technology & Electronic Engineering）,浙江大学出版社（原 Springer）,https://www.academax.com/EITEE/home,69
交叉/综合/新兴,期刊,C,13,TCSS,IEEE Transactions on Computational Social Systems,IEEE,https://dblp.org/db/journals/tcss/index.html,69
交叉/综合/新兴,期刊,C,14,,IEEE Transactions on Reliability,IEEE,https://dblp.org/db/journals/tr/index.html,69
交叉/综合/新兴,期刊,C,15,HEALTH,ACM Transactions on Computing for Healthcare,ACM,https://dblp.org/db/journals/health/index.html,69
交叉/综合/新兴,期刊,C,16,ACM DLT,ACM Distributed Ledger Technologies: Research and Practice,ACM,https://dblp.org/db/journals/distribledger/index.html,69
交叉/综合/新兴,会议,A,1,WWW,The Web Conference（原 International World Wide Web Conference）,ACM,https://dblp.org/db/conf/www/,70
交叉/综合/新兴,会议,A,2,RTSS,IEEE Real-Time Systems Symposium,IEEE,https://dblp.org/db/conf/rtss/,70
交叉/综合/新兴,会议,B,1,CogSci,Annual Meeting of the Cognitive Science Society,Psychology Press,https://dblp.org/db/conf/cogsci/,71
交叉/综合/新兴,会议,B,2,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,https://dblp.org/db/conf/bibm/,71
交叉/综合/新兴,会议,B,3,EMSOFT,International Conference on Embedded Software,IEEE/ACM /IFIP,https://dblp.org/db/conf/emsoft/,71
交叉/综合/新兴,会议,B,4,ISMB,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,https://dblp.org/db/conf/ismb/index.html,71
交叉/综合/新兴,会议,B,5,RECOMB,Annual International Conference on Research in Computational Molecular Biology,Springer,https://dblp.org/db/conf/recomb/,71
交叉/综合/新兴,会议,B,6,MICCAI,International Conference on Medical Image Computing and Computer-Assisted Intervention,Springer,https://dblp.org/db/conf/miccai/index.html,71
交叉/综合/新兴,会议,B,7,WINE,Conference on Web and Internet Economics,Springer,https://dblp.org/db/conf/wine/index.html,71
交叉/综合/新兴,会议,C,1,AMIA,American Medical Informatics Association Annual Symposium,AMIA,https://dblp.org/db/conf/amia/,72
交叉/综合/新兴,会议,C,2,APBC,Asia Pacific Bioinformatics Conference,BioMed Central,https://dblp.org/db/conf/apbc/,72
交叉/综合/新兴,会议,C,3,IEEE BigData,IEEE International Conference on Big Data,IEEE,https://dblp.org/db/conf/bigdataconf/,72
交叉/综合/新兴,会议,C,4,IEEE CLOUD,IEEE International Conference on Cloud Computing,IEEE,https://dblp.org/db/conf/IEEEcloud/,72
交叉/综合/新兴,会议,C,5,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.org/db/conf/smc/,72
交叉/综合/新兴,会议,C,6,COSIT,International Conference on Spatial Information Theory,ACM,https://dblp.org/db/conf/cosit/,72
交叉/综合/新兴,会议,C,7,ISBRA,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.org/db/conf/isbra/,72
交叉/综合/新兴,会议,C,8,SAGT,International Symposium on Algorithmic Game Theory,Springer,https://dblp.org/db/conf/sagt/index.html,72
交叉/综合/新兴,会议,C,9,SIGSPATIAL,ACM Special Interest Group on Spatial Information,ACM,https://dblp.org/db/journals/sigspatial/index.html,72
交叉/综合/新兴,会议,C,10,ICIC,International Conference on Intelligent Computing,Springer-Nature,https://dblp.org/db/conf/icic/index.html,72
交叉/综合/新兴,会议,C,11,ICSS,International Conference on Service Science,CCF/Springer,https://dblp.org/db/conf/service/index.html,72
交叉/综合/新兴,会议,C,12,AFT,Advances in Financial Technologies,Springer,https://dblp.org/db/conf/aft/index.html,72
交叉/综合/新兴,会议,C,13,IJTCS-FAW,International Joint Conference on Theoretical Computer Science - Frontier of Algorithmic Wisdom,Springer,https://dblp.org/db/conf/faw/index.html,72
